// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\publish/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\publish/" --output "C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1
// command took 11.42 sec and exited with 0
// ***** Done, took 00:00:12 (12.73 sec)   *****
// Found 6 benchmarks:
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2096 1396 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 64)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 0 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 688100.00 ns, 43.0063 us/op
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 692800.00 ns, 43.3000 us/op
WorkloadJitting  1: 16 op, 65738800.00 ns, 4.1087 ms/op

OverheadWarmup   1: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   2: 16 op, 1800.00 ns, 112.5000 ns/op
OverheadWarmup   3: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   5: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   6: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   7: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadWarmup   8: 16 op, 800.00 ns, 50.0000 ns/op

OverheadActual   1: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   2: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   3: 16 op, 3100.00 ns, 193.7500 ns/op
OverheadActual   4: 16 op, 1800.00 ns, 112.5000 ns/op
OverheadActual   5: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   6: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual   7: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   8: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual   9: 16 op, 3200.00 ns, 200.0000 ns/op
OverheadActual  10: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadActual  11: 16 op, 1600.00 ns, 100.0000 ns/op
OverheadActual  12: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  13: 16 op, 2100.00 ns, 131.2500 ns/op
OverheadActual  14: 16 op, 2600.00 ns, 162.5000 ns/op
OverheadActual  15: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadActual  16: 16 op, 3900.00 ns, 243.7500 ns/op
OverheadActual  17: 16 op, 1600.00 ns, 100.0000 ns/op
OverheadActual  18: 16 op, 1700.00 ns, 106.2500 ns/op
OverheadActual  19: 16 op, 2100.00 ns, 131.2500 ns/op
OverheadActual  20: 16 op, 1500.00 ns, 93.7500 ns/op

WorkloadWarmup   1: 16 op, 62637600.00 ns, 3.9149 ms/op
WorkloadWarmup   2: 16 op, 65214400.00 ns, 4.0759 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 61060900.00 ns, 3.8163 ms/op
WorkloadActual   2: 16 op, 59614800.00 ns, 3.7259 ms/op
WorkloadActual   3: 16 op, 62370300.00 ns, 3.8981 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 61059350.00 ns, 3.8162 ms/op
WorkloadResult   2: 16 op, 59613250.00 ns, 3.7258 ms/op
WorkloadResult   3: 16 op, 62368750.00 ns, 3.8980 ms/op
// GC:  0 0 0 2278136 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 1776 has exited with code 0.

Mean = 3.813 ms, StdErr = 0.050 ms (1.30%), N = 3, StdDev = 0.086 ms
Min = 3.726 ms, Q1 = 3.771 ms, Median = 3.816 ms, Q3 = 3.857 ms, Max = 3.898 ms
IQR = 0.086 ms, LowerFence = 3.642 ms, UpperFence = 3.986 ms
ConfidenceInterval = [2.242 ms; 5.385 ms] (CI 99.9%), Margin = 1.572 ms (41.21% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6%) benchmark(s) to run. Estimated finish 2026-06-06 20:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2508 1664 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Verify(MessageSize: 65536)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 5 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 560500.00 ns, 35.0313 us/op
WorkloadJitting  1: 16 op, 53085400.00 ns, 3.3178 ms/op

OverheadWarmup   1: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadWarmup   4: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   5: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   6: 16 op, 800.00 ns, 50.0000 ns/op

OverheadActual   1: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   2: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   3: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   4: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   5: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   6: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   7: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadActual   8: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   9: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  10: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  11: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  12: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual  13: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  14: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual  15: 16 op, 4000.00 ns, 250.0000 ns/op
OverheadActual  16: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  17: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  18: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  19: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual  20: 16 op, 1400.00 ns, 87.5000 ns/op

WorkloadWarmup   1: 16 op, 30455000.00 ns, 1.9034 ms/op
WorkloadWarmup   2: 16 op, 29120100.00 ns, 1.8200 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 28933300.00 ns, 1.8083 ms/op
WorkloadActual   2: 16 op, 28973900.00 ns, 1.8109 ms/op
WorkloadActual   3: 16 op, 28647900.00 ns, 1.7905 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 28932200.00 ns, 1.8083 ms/op
WorkloadResult   2: 16 op, 28972800.00 ns, 1.8108 ms/op
WorkloadResult   3: 16 op, 28646800.00 ns, 1.7904 ms/op
// GC:  0 0 0 2208888 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 79076 has exited with code 0.

Mean = 1.803 ms, StdErr = 0.006 ms (0.36%), N = 3, StdDev = 0.011 ms
Min = 1.790 ms, Q1 = 1.799 ms, Median = 1.808 ms, Q3 = 1.810 ms, Max = 1.811 ms
IQR = 0.010 ms, LowerFence = 1.784 ms, UpperFence = 1.825 ms
ConfidenceInterval = [1.601 ms; 2.006 ms] (CI 99.9%), Margin = 0.203 ms (11.23% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3%) benchmark(s) to run. Estimated finish 2026-06-06 20:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks-report.html

// * Detailed results *
HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 1.550 ms, StdErr = 0.166 ms (10.74%), N = 3, StdDev = 0.288 ms
Min = 1.224 ms, Q1 = 1.439 ms, Median = 1.654 ms, Q3 = 1.712 ms, Max = 1.771 ms
IQR = 0.274 ms, LowerFence = 1.028 ms, UpperFence = 2.123 ms
ConfidenceInterval = [-3.710 ms; 6.809 ms] (CI 99.9%), Margin = 5.259 ms (339.41% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.961 ms ; 1.450 ms) | @
[1.450 ms ; 2.033 ms) | @@
---------------------------------------------------

HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 629.051 μs, StdErr = 1.978 μs (0.31%), N = 3, StdDev = 3.427 μs
Min = 626.284 μs, Q1 = 627.134 μs, Median = 627.984 μs, Q3 = 630.434 μs, Max = 632.884 μs
IQR = 3.300 μs, LowerFence = 622.184 μs, UpperFence = 635.384 μs
ConfidenceInterval = [566.532 μs; 691.570 μs] (CI 99.9%), Margin = 62.519 μs (9.94% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[623.166 μs ; 633.406 μs) | @@@
---------------------------------------------------

HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 1.652 ms, StdErr = 0.113 ms (6.82%), N = 3, StdDev = 0.195 ms
Min = 1.442 ms, Q1 = 1.564 ms, Median = 1.686 ms, Q3 = 1.757 ms, Max = 1.828 ms
IQR = 0.193 ms, LowerFence = 1.275 ms, UpperFence = 2.046 ms
ConfidenceInterval = [-1.907 ms; 5.211 ms] (CI 99.9%), Margin = 3.559 ms (215.44% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.265 ms ; 1.579 ms) | @
[1.579 ms ; 1.934 ms) | @@
---------------------------------------------------

HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 599.618 μs, StdErr = 10.618 μs (1.77%), N = 3, StdDev = 18.391 μs
Min = 579.216 μs, Q1 = 591.966 μs, Median = 604.716 μs, Q3 = 609.819 μs, Max = 614.922 μs
IQR = 17.853 μs, LowerFence = 565.186 μs, UpperFence = 636.598 μs
ConfidenceInterval = [264.099 μs; 935.136 μs] (CI 99.9%), Margin = 335.519 μs (55.96% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[562.479 μs ; 593.082 μs) | @
[593.082 μs ; 631.658 μs) | @@
---------------------------------------------------

HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 3.813 ms, StdErr = 0.050 ms (1.30%), N = 3, StdDev = 0.086 ms
Min = 3.726 ms, Q1 = 3.771 ms, Median = 3.816 ms, Q3 = 3.857 ms, Max = 3.898 ms
IQR = 0.086 ms, LowerFence = 3.642 ms, UpperFence = 3.986 ms
ConfidenceInterval = [2.242 ms; 5.385 ms] (CI 99.9%), Margin = 1.572 ms (41.21% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.647 ms ; 3.779 ms) | @
[3.779 ms ; 3.936 ms) | @@
---------------------------------------------------

HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 1.803 ms, StdErr = 0.006 ms (0.36%), N = 3, StdDev = 0.011 ms
Min = 1.790 ms, Q1 = 1.799 ms, Median = 1.808 ms, Q3 = 1.810 ms, Max = 1.811 ms
IQR = 0.010 ms, LowerFence = 1.784 ms, UpperFence = 1.825 ms
ConfidenceInterval = [1.601 ms; 2.006 ms] (CI 99.9%), Margin = 0.203 ms (11.23% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.780 ms ; 1.821 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8457/25H2/2025Update/HudsonValley2)
Intel Core Ultra 7 256V 2.20GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.300
  [Host]     : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Job-VBCXOY : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

InvocationCount=16  IterationCount=3  WarmupCount=2  

| Method | MessageSize | Mean       | Error       | StdDev    | Allocated |
|------- |------------ |-----------:|------------:|----------:|----------:|
| Sign   | 64          | 1,549.5 μs | 5,259.18 μs | 288.27 μs |  11.36 KB |
| Verify | 64          |   629.1 μs |    62.52 μs |   3.43 μs |   7.13 KB |
| Sign   | 1024        | 1,652.0 μs | 3,558.99 μs | 195.08 μs |  13.05 KB |
| Verify | 1024        |   599.6 μs |   335.52 μs |  18.39 μs |   8.82 KB |
| Sign   | 65536       | 3,813.4 μs | 1,571.60 μs |  86.14 μs | 139.05 KB |
| Verify | 65536       | 1,803.2 μs |   202.57 μs |  11.10 μs | 134.82 KB |

// * Warnings *
MinIterationTime
  HybridSignatureBenchmarks.Sign: InvocationCount=16, IterationCount=3, WarmupCount=2   -> The minimum observed iteration time is 19.578ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Verify: InvocationCount=16, IterationCount=3, WarmupCount=2 -> The minimum observed iteration time is 10.022ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Sign: InvocationCount=16, IterationCount=3, WarmupCount=2   -> The minimum observed iteration time is 23.077ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Verify: InvocationCount=16, IterationCount=3, WarmupCount=2 -> The minimum observed iteration time is 9.268ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Sign: InvocationCount=16, IterationCount=3, WarmupCount=2   -> The minimum observed iteration time is 59.615ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  HybridSignatureBenchmarks.Verify: InvocationCount=16, IterationCount=3, WarmupCount=2 -> The minimum observed iteration time is 28.648ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  MessageSize : Value of the 'MessageSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:07 (7.15 sec), executed benchmarks: 6

// Found 1 benchmarks:
//   HybridSignatureKeyGenBenchmark.GenerateKeyPair: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureKeyGenBenchmark.GenerateKeyPair: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2672 2496 --benchmarkName PostQuantum.Hybrid.Benchmarks.HybridSignatureKeyGenBenchmark.GenerateKeyPair --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 6 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 1115300.00 ns, 69.7063 us/op
WorkloadJitting  1: 16 op, 83619200.00 ns, 5.2262 ms/op

OverheadWarmup   1: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadWarmup   2: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   3: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   4: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   5: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   6: 16 op, 1100.00 ns, 68.7500 ns/op

OverheadActual   1: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadActual   2: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   3: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual   4: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   5: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual   6: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   7: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   8: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   9: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  10: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  11: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  12: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  13: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  14: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  15: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  16: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  17: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual  18: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual  19: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  20: 16 op, 1100.00 ns, 68.7500 ns/op

WorkloadWarmup   1: 16 op, 29104800.00 ns, 1.8191 ms/op
WorkloadWarmup   2: 16 op, 27983400.00 ns, 1.7490 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 25629100.00 ns, 1.6018 ms/op
WorkloadActual   2: 16 op, 31792000.00 ns, 1.9870 ms/op
WorkloadActual   3: 16 op, 29107900.00 ns, 1.8192 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 25628000.00 ns, 1.6018 ms/op
WorkloadResult   2: 16 op, 31790900.00 ns, 1.9869 ms/op
WorkloadResult   3: 16 op, 29106800.00 ns, 1.8192 ms/op
// GC:  0 0 0 156176 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 59288 has exited with code 0.

Mean = 1.803 ms, StdErr = 0.111 ms (6.19%), N = 3, StdDev = 0.193 ms
Min = 1.602 ms, Q1 = 1.710 ms, Median = 1.819 ms, Q3 = 1.903 ms, Max = 1.987 ms
IQR = 0.193 ms, LowerFence = 1.422 ms, UpperFence = 2.192 ms
ConfidenceInterval = [-1.721 ms; 5.326 ms] (CI 99.9%), Margin = 3.523 ms (195.45% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-06 20:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureKeyGenBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureKeyGenBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PostQuantum.Hybrid.Benchmarks.HybridSignatureKeyGenBenchmark-report.html

// * Detailed results *
HybridSignatureKeyGenBenchmark.GenerateKeyPair: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Server
Mean = 1.803 ms, StdErr = 0.111 ms (6.19%), N = 3, StdDev = 0.193 ms
Min = 1.602 ms, Q1 = 1.710 ms, Median = 1.819 ms, Q3 = 1.903 ms, Max = 1.987 ms
IQR = 0.193 ms, LowerFence = 1.422 ms, UpperFence = 2.192 ms
ConfidenceInterval = [-1.721 ms; 5.326 ms] (CI 99.9%), Margin = 3.523 ms (195.45% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.426 ms ; 1.727 ms) | @
[1.727 ms ; 2.079 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8457/25H2/2025Update/HudsonValley2)
Intel Core Ultra 7 256V 2.20GHz, 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.300
